date,item_id,store_id,y_true,y_pred,fold,fallback
2016-03-30,HOUSEHOLD_1_002,WI_2,0.0,1.75,1,False
2016-03-01,HOBBIES_1_001,CA_2,18.65,17.34,1,False
2016-03-02,HOBBIES_1_001,CA_2,11.54,7.62,1,False
2016-03-03,HOBBIES_1_001,CA_2,15.02,15.19,1,False
2016-03-04,HOBBIES_1_001,CA_2,15.53,19.53,1,False
2016-03-05,HOBBIES_1_001,CA_2,12.8,11.75,1,False
2016-03-06,HOBBIES_1_001,CA_2,23.22,25.46,1,False
2016-03-07,HOBBIES_1_001,CA_2,16.76,17.49,1,False
2016-03-08,HOBBIES_1_001,CA_2,11.71,11.55,1,False
2016-03-09,HOBBIES_1_001,CA_2,19.47,15.64,1,True
2016-03-10,HOBBIES_1_001,CA_2,13.95,14.66,1,False
2016-03-11,HOBBIES_1_001,CA_2,18.45,18.28,1,True
2016-03-12,HOBBIES_1_001,CA_2,15.04,12.05,1,False
2016-03-13,HOBBIES_1_001,CA_2,20.87,18.99,1,False
2016-03-14,HOBBIES_1_001,CA_2,20.0,19.04,1,False
2016-03-15,HOBBIES_1_001,CA_2,17.21,21.34,1,False
2016-03-16,HOBBIES_1_001,CA_2,20.14,20.32,1,False
2016-03-17,HOBBIES_1_001,CA_2,16.23,17.31,1,False
2016-03-18,HOBBIES_1_001,CA_2,21.58,23.46,1,True
2016-03-19,HOBBIES_1_001,CA_2,18.14,17.27,1,False
2016-03-20,HOBBIES_1_001,CA_2,14.84,17.08,1,False
2016-03-21,HOBBIES_1_001,CA_2,14.04,13.08,1,False
2016-03-22,HOBBIES_1_001,CA_2,20.39,22.41,1,False
2016-03-23,HOBBIES_1_001,CA_2,21.01,18.75,1,False
2016-03-24,HOBBIES_1_001,CA_2,16.44,16.78,1,False
2016-03-25,HOBBIES_1_001,CA_2,13.93,12.82,1,False
2016-03-26,HOBBIES_1_001,CA_2,20.6,21.62,1,False
2016-03-27,HOBBIES_1_001,CA_2,14.04,12.76,1,False
2016-03-28,HOBBIES_1_001,CA_2,20.88,24.06,1,False
2016-03-29,HOBBIES_1_001,CA_2,17.48,19.13,1,False
2016-03-30,HOBBIES_1_001,CA_2,16.76,15.47,1,False
2016-03-01,HOBBIES_1_002,TX_1,3.47,4.92,1,False
2016-03-02,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-03,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-04,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-05,HOBBIES_1_002,TX_1,8.39,7.91,1,False
2016-03-06,HOBBIES_1_002,TX_1,5.4,3.93,1,False
2016-03-07,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-08,HOBBIES_1_002,TX_1,0.0,0.69,1,False
2016-03-09,HOBBIES_1_002,TX_1,0.0,0.12,1,False
2016-03-10,HOBBIES_1_002,TX_1,5.11,4.99,1,False
2016-03-11,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-12,HOBBIES_1_002,TX_1,0.0,1.84,1,False
2016-03-13,HOBBIES_1_002,TX_1,5.72,8.03,1,False
2016-03-14,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-15,HOBBIES_1_002,TX_1,3.83,4.55,1,False
2016-03-16,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-17,HOBBIES_1_002,TX_1,0.0,0.99,1,False
2016-03-18,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-19,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-20,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-21,HOBBIES_1_002,TX_1,0.0,0.06,1,False
2016-03-22,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-23,HOBBIES_1_002,TX_1,4.96,7.26,1,False
2016-03-24,HOBBIES_1_002,TX_1,0.0,0.33,1,False
2016-03-25,HOBBIES_1_002,TX_1,0.0,1.61,1,False
2016-03-26,HOBBIES_1_002,TX_1,0.0,0.0,1,False
2016-03-27,HOBBIES_1_002,TX_1,0.0,0.78,1,False
2016-03-28,HOBBIES_1_002,TX_1,0.0,3.01,1,False
2016-03-29,HOBBIES_1_002,TX_1,4.19,2.05,1,False
2016-03-30,HOBBIES_1_002,TX_1,6.82,6.34,1,False
2016-03-01,HOBBIES_1_003,TX_2,6.3,9.44,1,False
2016-03-02,HOBBIES_1_003,TX_2,0.0,0.0,1,False
2016-03-03,HOBBIES_1_003,TX_2,11.25,11.76,1,False
2016-03-04,HOBBIES_1_003,TX_2,0.0,0.0,1,False
2016-03-05,HOBBIES_1_003,TX_2,0.0,0.36,1,False
2016-03-06,HOBBIES_1_003,TX_2,0.0,0.0,1,False
2016-03-07,HOBBIES_1_003,TX_2,8.55,6.96,1,False
2016-03-08,HOBBIES_1_003,TX_2,8.45,9.81,1,False
2016-03-09,HOBBIES_1_003,TX_2,0.0,0.52,1,False
2016-03-10,HOBBIES_1_003,TX_2,0.0,0.0,1,False
2016-03-11,HOBBIES_1_003,TX_2,2.43,2.22,1,False
2016-03-12,HOBBIES_1_003,TX_2,14.52,17.41,1,False
2016-03-13,HOBBIES_1_003,TX_2,1.57,1.23,1,False
2016-03-14,HOBBIES_1_003,TX_2,0.0,1.66,1,False
2016-03-15,HOBBIES_1_003,TX_2,0.0,3.26,1,True
2016-03-16,HOBBIES_1_003,TX_2,9.33,8.62,1,False
2016-03-17,HOBBIES_1_003,TX_2,0.0,0.59,1,False
2016-03-18,HOBBIES_1_003,TX_2,0.0,0.0,1,False
2016-03-19,HOBBIES_1_003,TX_2,0.0,0.57,1,False
2016-03-20,HOBBIES_1_003,TX_2,0.0,0.79,1,False
2016-03-21,HOBBIES_1_003,TX_2,0.0,1.95,1,False
2016-03-22,HOBBIES_1_003,TX_2,0.0,2.81,1,False
2016-03-23,HOBBIES_1_003,TX_2,0.0,0.0,1,False
2016-03-24,HOBBIES_1_003,TX_2,0.0,0.0,1,False
2016-03-25,HOBBIES_1_003,TX_2,7.04,9.0,1,False
2016-03-26,HOBBIES_1_003,TX_2,0.0,0.5,1,False
2016-03-27,HOBBIES_1_003,TX_2,0.0,4.98,1,True
2016-03-28,HOBBIES_1_003,TX_2,0.0,1.97,1,False
2016-03-29,HOBBIES_1_003,TX_2,0.0,0.0,1,False
2016-03-30,HOBBIES_1_003,TX_2,7.72,4.61,1,False
2016-03-01,HOUSEHOLD_1_003,WI_3,6.06,5.81,1,False
2016-03-02,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-03,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-04,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-05,HOUSEHOLD_1_003,WI_3,9.34,9.56,1,False
2016-03-06,HOUSEHOLD_1_003,WI_3,0.0,0.39,1,False
2016-03-07,HOUSEHOLD_1_003,WI_3,2.94,0.37,1,False
2016-03-08,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-09,HOUSEHOLD_1_003,WI_3,0.0,1.15,1,False
2016-03-10,HOUSEHOLD_1_003,WI_3,6.34,5.85,1,False
2016-03-11,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-12,HOUSEHOLD_1_003,WI_3,8.36,8.15,1,False
2016-03-13,HOUSEHOLD_1_003,WI_3,7.67,7.62,1,True
2016-03-14,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-15,HOUSEHOLD_1_003,WI_3,6.63,6.04,1,False
2016-03-16,HOUSEHOLD_1_003,WI_3,12.5,18.49,1,False
2016-03-17,HOUSEHOLD_1_003,WI_3,12.53,16.56,1,True
2016-03-18,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,True
2016-03-19,HOUSEHOLD_1_003,WI_3,0.0,1.22,1,False
2016-03-20,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-21,HOUSEHOLD_1_003,WI_3,10.22,9.92,1,False
2016-03-22,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-23,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-24,HOUSEHOLD_1_003,WI_3,0.0,0.22,1,False
2016-03-25,HOUSEHOLD_1_003,WI_3,10.27,12.96,1,False
2016-03-26,HOUSEHOLD_1_003,WI_3,0.0,2.53,1,False
2016-03-27,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-28,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-29,HOUSEHOLD_1_003,WI_3,0.0,0.0,1,False
2016-03-30,HOUSEHOLD_1_003,WI_3,9.12,10.09,1,False
2016-03-01,FOODS_1_001,CA_1,26.25,23.36,2,True
2016-03-02,FOODS_1_001,CA_1,20.2,21.95,2,False
2016-03-03,FOODS_1_001,CA_1,28.94,30.95,2,False
2016-03-04,FOODS_1_001,CA_1,26.63,24.94,2,True
2016-03-05,FOODS_1_001,CA_1,21.18,22.86,2,False
2016-03-06,FOODS_1_001,CA_1,23.11,23.59,2,False
2016-03-07,FOODS_1_001,CA_1,21.41,19.5,2,True
2016-03-08,FOODS_1_001,CA_1,31.26,34.3,2,False
2016-03-09,FOODS_1_001,CA_1,25.97,31.07,2,False
2016-03-10,FOODS_1_001,CA_1,20.1,19.63,2,False
2016-03-11,FOODS_1_001,CA_1,28.43,27.96,2,False
2016-03-12,FOODS_1_001,CA_1,27.42,24.19,2,True
2016-03-13,FOODS_1_001,CA_1,25.42,22.3,2,False
2016-03-14,FOODS_1_001,CA_1,25.0,20.77,2,False
2016-03-15,FOODS_1_001,CA_1,24.02,25.75,2,False
2016-03-16,FOODS_1_001,CA_1,24.49,28.48,2,False
2016-03-17,FOODS_1_001,CA_1,27.56,30.47,2,False
2016-03-18,FOODS_1_001,CA_1,36.49,35.87,2,False
2016-03-19,FOODS_1_001,CA_1,20.76,21.77,2,False
2016-03-20,FOODS_1_001,CA_1,32.49,30.96,2,False
2016-03-21,FOODS_1_001,CA_1,25.99,26.61,2,False
2016-03-22,FOODS_1_001,CA_1,22.24,21.15,2,False
2016-03-23,FOODS_1_001,CA_1,23.81,25.6,2,True
2016-03-24,FOODS_1_001,CA_1,19.49,24.23,2,True
2016-03-25,FOODS_1_001,CA_1,25.73,24.43,2,False
2016-03-26,FOODS_1_001,CA_1,28.29,28.91,2,False
2016-03-27,FOODS_1_001,CA_1,24.97,26.01,2,False
2016-03-28,FOODS_1_001,CA_1,29.75,29.98,2,False
2016-03-29,FOODS_1_001,CA_1,28.87,29.04,2,False
2016-03-30,FOODS_1_001,CA_1,27.46,28.98,2,True
2016-03-01,FOODS_1_002,CA_1,1.11,1.2,2,False
2016-03-02,FOODS_1_002,CA_1,1.89,3.43,2,False
2016-03-03,FOODS_1_002,CA_1,2.07,3.75,2,False
2016-03-04,FOODS_1_002,CA_1,0.7,2.03,2,False
2016-03-05,FOODS_1_002,CA_1,0.6,0.0,2,False
2016-03-06,FOODS_1_002,CA_1,0.52,0.21,2,False
2016-03-07,FOODS_1_002,CA_1,2.14,1.65,2,False
2016-03-08,FOODS_1_002,CA_1,1.05,3.37,2,False
2016-03-09,FOODS_1_002,CA_1,0.13,0.99,2,False
2016-03-10,FOODS_1_002,CA_1,0.25,0.0,2,False
2016-03-11,FOODS_1_002,CA_1,0.91,1.72,2,False
2016-03-12,FOODS_1_002,CA_1,1.48,3.09,2,False
2016-03-13,FOODS_1_002,CA_1,1.46,0.22,2,False
2016-03-14,FOODS_1_002,CA_1,0.77,4.11,2,False
2016-03-15,FOODS_1_002,CA_1,1.27,1.17,2,False
2016-03-16,FOODS_1_002,CA_1,1.83,1.83,2,False
2016-03-17,FOODS_1_002,CA_1,2.03,1.66,2,False
2016-03-18,FOODS_1_002,CA_1,1.6,0.89,2,False
2016-03-19,FOODS_1_002,CA_1,0.0,1.31,2,False
2016-03-20,FOODS_1_002,CA_1,1.89,3.96,2,False
2016-03-21,FOODS_1_002,CA_1,1.57,2.14,2,False
2016-03-22,FOODS_1_002,CA_1,0.79,0.0,2,False
2016-03-23,FOODS_1_002,CA_1,2.07,5.04,2,False
2016-03-24,FOODS_1_002,CA_1,0.84,0.0,2,True
2016-03-25,FOODS_1_002,CA_1,0.05,1.19,2,False
2016-03-26,FOODS_1_002,CA_1,0.05,0.0,2,False
2016-03-27,FOODS_1_002,CA_1,0.95,1.26,2,True
2016-03-28,FOODS_1_002,CA_1,0.0,0.0,2,False
2016-03-29,FOODS_1_002,CA_1,0.0,0.0,2,False
2016-03-30,FOODS_1_002,CA_1,0.0,0.94,2,False
2016-03-01,FOODS_1_003,TX_1,7.33,8.69,2,False
2016-03-02,FOODS_1_003,TX_1,6.12,1.04,2,False
2016-03-03,FOODS_1_003,TX_1,5.1,2.85,2,False
2016-03-04,FOODS_1_003,TX_1,7.06,6.65,2,False
2016-03-05,FOODS_1_003,TX_1,5.55,4.29,2,False
2016-03-06,FOODS_1_003,TX_1,7.17,5.17,2,False
2016-03-07,FOODS_1_003,TX_1,7.2,7.34,2,False
2016-03-08,FOODS_1_003,TX_1,9.19,9.25,2,False
2016-03-09,FOODS_1_003,TX_1,3.13,1.25,2,False
2016-03-10,FOODS_1_003,TX_1,7.33,7.41,2,False
2016-03-11,FOODS_1_003,TX_1,7.29,10.37,2,True
2016-03-12,FOODS_1_003,TX_1,5.93,4.36,2,False
2016-03-13,FOODS_1_003,TX_1,7.2,6.27,2,False
2016-03-14,FOODS_1_003,TX_1,4.62,5.76,2,False
2016-03-15,FOODS_1_003,TX_1,8.66,8.52,2,False
2016-03-16,FOODS_1_003,TX_1,6.2,5.93,2,False
2016-03-17,FOODS_1_003,TX_1,6.42,4.43,2,False
2016-03-18,FOODS_1_003,TX_1,8.65,6.49,2,False
2016-03-19,FOODS_1_003,TX_1,6.08,7.3,2,False
2016-03-20,FOODS_1_003,TX_1,9.63,7.71,2,False
2016-03-21,FOODS_1_003,TX_1,7.12,7.86,2,False
2016-03-22,FOODS_1_003,TX_1,7.83,5.45,2,False
2016-03-23,FOODS_1_003,TX_1,8.45,8.92,2,False
2016-03-24,FOODS_1_003,TX_1,5.42,5.69,2,False
2016-03-25,FOODS_1_003,TX_1,6.88,6.32,2,False
2016-03-26,FOODS_1_003,TX_1,5.66,4.6,2,False
2016-03-27,FOODS_1_003,TX_1,6.99,8.93,2,False
2016-03-28,FOODS_1_003,TX_1,7.49,2.39,2,False
2016-03-29,FOODS_1_003,TX_1,5.74,7.83,2,False
2016-03-30,FOODS_1_003,TX_1,6.89,6.49,2,False
2016-03-01,FOODS_1_004,TX_2,16.02,17.43,2,False
2016-03-02,FOODS_1_004,TX_2,20.91,20.61,2,True
2016-03-03,FOODS_1_004,TX_2,16.89,19.02,2,True
2016-03-04,FOODS_1_004,TX_2,16.34,17.92,2,False
2016-03-05,FOODS_1_004,TX_2,15.53,14.14,2,False
2016-03-06,FOODS_1_004,TX_2,11.69,13.46,2,False
2016-03-07,FOODS_1_004,TX_2,17.83,18.15,2,False
2016-03-08,FOODS_1_004,TX_2,9.3,9.37,2,False
2016-03-09,FOODS_1_004,TX_2,15.42,16.87,2,False
2016-03-10,FOODS_1_004,TX_2,17.7,16.98,2,False
2016-03-11,FOODS_1_004,TX_2,13.75,12.37,2,False
2016-03-12,FOODS_1_004,TX_2,14.5,12.98,2,False
2016-03-13,FOODS_1_004,TX_2,14.28,9.33,2,False
